clusterName,markerGene,score
B_cells,Cd79a,0.9112149532710281
NK_cells,Gzma,0.8475783475783477
AT2,Sftpc,0.9610472541507024
B_cells,Cd79a,0.9112149532710281
Neutrophils,S100a9,0.9512683578104139
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
AT2,Sftpc,0.9610472541507024
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
Ciliated,Ccdc153,0.8664772727272728
Ciliated,Ccdc153,0.8664772727272728
Ciliated,Ccdc153,0.8664772727272728
SMC,Tagln,0.8914728682170542
B_cells,Cd79a,0.9112149532710281
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
Neutrophils,S100a9,0.9512683578104139
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Neutrophils,S100a9,0.9512683578104139
NK_T_cells,Ccl5,0.7727797001153401
NK_T_cells,Cd3d,0.7727797001153401
Fibroblasts,Inmt,0.9461426491994178
B_cells,Cd79a,0.9112149532710281
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
NK_cells,Gzma,0.8475783475783477
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Ciliated,Ccdc153,0.8664772727272728
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Neutrophils,S100a9,0.9512683578104139
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
B_cells,Cd79a,0.9112149532710281
NK_T_cells,Ccl5,0.7727797001153401
NK_T_cells,Cd3d,0.7727797001153401
AT2,Sftpc,0.9610472541507024
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
NK_T_cells,Ccl5,0.7727797001153401
NK_T_cells,Cd3d,0.7727797001153401
B_cells,Cd79a,0.9112149532710281
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
NK_cells,Gzma,0.8475783475783477
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
Neutrophils,S100a9,0.9512683578104139
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
AT2,Sftpc,0.9610472541507024
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Neutrophils,S100a9,0.9512683578104139
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
B_cells,Cd79a,0.9112149532710281
Club,Scgb3a2,0.9367681498829039
Club,Scgb1a1,0.9367681498829039
Fibroblasts,Inmt,0.9461426491994178
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
B_cells,Cd79a,0.9112149532710281
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
NK_cells,Gzma,0.8475783475783477
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
Neutrophils,S100a9,0.9512683578104139
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
Ciliated,Ccdc153,0.8664772727272728
Ciliated,Ccdc153,0.8664772727272728
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
AT2,Sftpc,0.9610472541507024
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
NK_T_cells,Ccl5,0.7727797001153401
NK_T_cells,Cd3d,0.7727797001153401
B_cells,Cd79a,0.9112149532710281
NK_cells,Gzma,0.8475783475783477
Neutrophils,S100a9,0.9512683578104139
NK_cells,Gzma,0.8475783475783477
AT2,Sftpc,0.9610472541507024
AT1,Rtkn2,0.8214285714285715
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
Fibroblasts,Inmt,0.9461426491994178
AT2,Sftpc,0.9610472541507024
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
Platelets,Ccl21a,0.8394160583941607
NK_cells,Gzma,0.8475783475783477
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
Neutrophils,S100a9,0.9512683578104139
Ciliated,Ccdc153,0.8664772727272728
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
B_cells,Cd79a,0.9112149532710281
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
AT2,Sftpc,0.9610472541507024
NK_cells,Gzma,0.8475783475783477
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Neutrophils,S100a9,0.9512683578104139
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
NK_T_cells,Ccl5,0.7727797001153401
NK_T_cells,Cd3d,0.7727797001153401
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
Fibroblasts,Inmt,0.9461426491994178
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
Club,Scgb3a2,0.9367681498829039
Club,Scgb1a1,0.9367681498829039
Neutrophils,S100a9,0.9512683578104139
Club,Scgb3a2,0.9367681498829039
Club,Scgb1a1,0.9367681498829039
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Neutrophils,S100a9,0.9512683578104139
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
AT2,Sftpc,0.9610472541507024
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Club,Scgb3a2,0.9367681498829039
Club,Scgb1a1,0.9367681498829039
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
B_cells,Cd79a,0.9112149532710281
AT1,Rtkn2,0.8214285714285715
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
B_cells,Cd79a,0.9112149532710281
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Fibroblasts,Inmt,0.9461426491994178
Neutrophils,S100a9,0.9512683578104139
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
NK_T_cells,Ccl5,0.7727797001153401
NK_T_cells,Cd3d,0.7727797001153401
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
Platelets,Ccl21a,0.8394160583941607
NK_cells,Gzma,0.8475783475783477
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
AT2,Sftpc,0.9610472541507024
Club,Scgb3a2,0.9367681498829039
Club,Scgb1a1,0.9367681498829039
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
Neutrophils,S100a9,0.9512683578104139
Fibroblasts,Inmt,0.9461426491994178
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
NK_T_cells,Ccl5,0.7727797001153401
NK_T_cells,Cd3d,0.7727797001153401
Club,Scgb3a2,0.9367681498829039
Club,Scgb1a1,0.9367681498829039
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
B_cells,Cd79a,0.9112149532710281
Neutrophils,S100a9,0.9512683578104139
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
Ciliated,Ccdc153,0.8664772727272728
Club,Scgb3a2,0.9367681498829039
Club,Scgb1a1,0.9367681498829039
B_cells,Cd79a,0.9112149532710281
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
AT2,Sftpc,0.9610472541507024
NK_cells,Gzma,0.8475783475783477
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
NK_cells,Gzma,0.8475783475783477
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
B_cells,Cd79a,0.9112149532710281
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
Fibroblasts,Inmt,0.9461426491994178
NK_cells,Gzma,0.8475783475783477
B_cells,Cd79a,0.9112149532710281
NK_cells,Gzma,0.8475783475783477
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
AT2,Sftpc,0.9610472541507024
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
Club,Scgb3a2,0.9367681498829039
Club,Scgb1a1,0.9367681498829039
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
Club,Scgb3a2,0.9367681498829039
Club,Scgb1a1,0.9367681498829039
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
B_cells,Cd79a,0.9112149532710281
Fibroblasts,Inmt,0.9461426491994178
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
Ciliated,Ccdc153,0.8664772727272728
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
AT2,Sftpc,0.9610472541507024
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
NK_T_cells,Ccl5,0.7727797001153401
NK_T_cells,Cd3d,0.7727797001153401
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Ciliated,Ccdc153,0.8664772727272728
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
AT2,Sftpc,0.9610472541507024
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
NK_cells,Gzma,0.8475783475783477
Fibroblasts,Inmt,0.9461426491994178
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
Ciliated,Ccdc153,0.8664772727272728
Fibroblasts,Inmt,0.9461426491994178
Fibroblasts,Inmt,0.9461426491994178
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
B_cells,Cd79a,0.9112149532710281
NK_cells,Gzma,0.8475783475783477
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
B_cells,Cd79a,0.9112149532710281
AT2,Sftpc,0.9610472541507024
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
NK_cells,Gzma,0.8475783475783477
Mesotheliocytes,Nkain4,0.980392156862745
Mesotheliocytes,Wt1,0.980392156862745
NK_T_cells,Ccl5,0.7727797001153401
NK_T_cells,Cd3d,0.7727797001153401
B_cells,Cd79a,0.9112149532710281
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
B_cells,Cd79a,0.9112149532710281
Club,Scgb3a2,0.9367681498829039
Club,Scgb1a1,0.9367681498829039
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
NK_T_cells,Ccl5,0.7727797001153401
NK_T_cells,Cd3d,0.7727797001153401
SMC,Tagln,0.8914728682170542
AT1,Rtkn2,0.8214285714285715
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Ciliated,Ccdc153,0.8664772727272728
B_cells,Cd79a,0.9112149532710281
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
B_cells,Cd79a,0.9112149532710281
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
Neutrophils,S100a9,0.9512683578104139
B_cells,Cd79a,0.9112149532710281
Neutrophils,S100a9,0.9512683578104139
Neutrophils,S100a9,0.9512683578104139
SMC,Tagln,0.8914728682170542
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
AT1,Rtkn2,0.8214285714285715
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
SMC,Tagln,0.8914728682170542
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
SMC,Tagln,0.8914728682170542
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
B_cells,Cd79a,0.9112149532710281
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
SMC,Tagln,0.8914728682170542
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Neutrophils,S100a9,0.9512683578104139
Ciliated,Ccdc153,0.8664772727272728
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
AT1,Rtkn2,0.8214285714285715
NK_T_cells,Ccl5,0.7727797001153401
NK_T_cells,Cd3d,0.7727797001153401
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
B_cells,Cd79a,0.9112149532710281
Fibroblasts,Inmt,0.9461426491994178
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
SMC,Tagln,0.8914728682170542
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
Neutrophils,S100a9,0.9512683578104139
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
AT2,Sftpc,0.9610472541507024
AT2,Sftpc,0.9610472541507024
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Neutrophils,S100a9,0.9512683578104139
B_cells,Cd79a,0.9112149532710281
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
AT2,Sftpc,0.9610472541507024
B_cells,Cd79a,0.9112149532710281
Platelets,Ccl21a,0.8394160583941607
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
NK_T_cells,Ccl5,0.7727797001153401
NK_T_cells,Cd3d,0.7727797001153401
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
B_cells,Cd79a,0.9112149532710281
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
NK_cells,Gzma,0.8475783475783477
Neutrophils,S100a9,0.9512683578104139
Fibroblasts,Inmt,0.9461426491994178
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
AT1,Rtkn2,0.8214285714285715
B_cells,Cd79a,0.9112149532710281
AT2,Sftpc,0.9610472541507024
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
AT2,Sftpc,0.9610472541507024
B_cells,Cd79a,0.9112149532710281
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
B_cells,Cd79a,0.9112149532710281
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
AT1,Rtkn2,0.8214285714285715
AT2,Sftpc,0.9610472541507024
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
Neutrophils,S100a9,0.9512683578104139
B_cells,Cd79a,0.9112149532710281
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
NK_T_cells,Ccl5,0.7727797001153401
NK_T_cells,Cd3d,0.7727797001153401
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
Fibroblasts,Inmt,0.9461426491994178
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
AT2,Sftpc,0.9610472541507024
AT2,Sftpc,0.9610472541507024
B_cells,Cd79a,0.9112149532710281
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
NK_T_cells,Ccl5,0.7727797001153401
NK_T_cells,Cd3d,0.7727797001153401
AT2,Sftpc,0.9610472541507024
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
Ciliated,Ccdc153,0.8664772727272728
Neutrophils,S100a9,0.9512683578104139
T_cells,Cd3g,0.7610554605423894
